     1→     1→## Error Type
     2→     2→Console Error
     3→     3→
     4→     4→## Error Message
     5→     5→A tree hydrated but some attributes of the server rendered HTML didn't match the client properties. This won't be patched up. This can happen if a SSR-ed Client Component used:
     6→     6→
     7→     7→- A server/client branch `if (typeof window !== 'undefined')`.
     8→     8→- Variable input such as `Date.now()` or `Math.random()` which changes each time it's called.
     9→     9→- Date formatting in a user's locale which doesn't match the server.
    10→    10→- External changing data without sending a snapshot of it along with the HTML.
    11→    11→- Invalid HTML tag nesting.
    12→    12→
    13→    13→It can also happen if the client has a browser extension installed which messes with the HTML before React loaded.
    14→    14→
    15→    15→https://react.dev/link/hydration-mismatch
    16→    16→
   650→   650→+                               width: 1.4987736946780668
   651→   651→-                               width: "2.16791px"
   652→   652→+                               height: 1.4987736946780668
   653→   653→-                               height: "2.16791px"
   654→   654→+                               opacity: 0.128423726099187
   655→   655→-                               opacity: "0.138963"
   656→   656→                              }}
   657→   657→                              ref={function useMotionRef.useCallback}
   658→   658→                            >
   659→   659→                          <motion.div className="absolute r..." style={{left:"15.8...", ...}} animate={{y:[...], ...}} ...>
   660→   660→                            <div
   661→   661→                              className="absolute rounded-full bg-emerald-400"
   662→   662→                              style={{
   663→   663→+                               left: "15.809649081472221%"
   664→   664→-                               left: "91.4848%"
   665→   665→+                               top: "78.49177077355668%"
   666→   666→-                               top: "66.4503%"
   667→   667→+                               width: 1.145123700844567
   668→   668→-                               width: "1.35898px"
   669→   669→+                               height: 1.145123700844567
   670→   670→-                               height: "1.35898px"
   671→   671→+                               opacity: 0.08475489906654111
   672→   672→-                               opacity: "0.147796"
   673→   673→                              }}
   674→   674→                              ref={function useMotionRef.useCallback}
   675→   675→                            >
   676→   676→                          <motion.div className="absolute r..." style={{left:"17.6...", ...}} animate={{y:[...], ...}} ...>
   677→   677→                            <div
   678→   678→                              className="absolute rounded-full bg-emerald-400"
   679→   679→                              style={{
   680→   680→+                               left: "17.65744678351382%"
   681→   681→-                               left: "31.9548%"
   682→   682→+                               top: "55.78783993720211%"
   683→   683→-                               top: "71.2592%"
   684→   684→+                               width: 1.7298921678443253
   685→   685→-                               width: "1.7792px"
   686→   686→+                               height: 1.7298921678443253
   687→   687→-                               height: "1.7792px"
   688→   688→+                               opacity: 0.10013803051389042
   689→   689→-                               opacity: "0.167335"
   690→   690→                              }}
   691→   691→                              ref={function useMotionRef.useCallback}
   692→   692→                            >
   693→   693→                          <motion.div className="absolute r..." style={{left:"63.7...", ...}} animate={{y:[...], ...}} ...>
   694→   694→                            <div
   695→   695→                              className="absolute rounded-full bg-emerald-400"
   696→   696→                              style={{
   697→   697→+                               left: "63.78134626913191%"
   698→   698→-                               left: "36.121%"
   699→   699→+                               top: "73.5268908737732%"
   700→   700→-                               top: "89.3796%"
   701→   701→+                               width: 2.928540614145144
   702→   702→-                               width: "2.89638px"
   703→   703→+                               height: 2.928540614145144
   704→   704→-                               height: "2.89638px"
   705→   705→+                               opacity: 0.17191857070141103
   706→   706→-                               opacity: "0.133381"
   707→   707→                              }}
   708→   708→                              ref={function useMotionRef.useCallback}
   709→   709→                            >
   710→   710→                      ...
   711→   711→          ...
   712→   712→
   713→   713→
   714→   714→
   715→   715→    at div (unknown:0:0)
   716→   716→    at ParticleField/<.children< (src/components/pages/HomePage.tsx:137:9)
   717→   717→    at ParticleField (src/components/pages/HomePage.tsx:136:18)
   718→   718→    at HeroSlide (src/components/pages/HomePage.tsx:193:7)
   719→   719→    at HomePage (src/components/pages/HomePage.tsx:879:11)
   720→   720→    at PublicRouter (src/app/page.tsx:82:36)
   721→   721→    at Home (src/app/page.tsx:139:9)
   722→   722→
   723→   723→## Code Frame
   724→   724→  135 |     <div className="absolute inset-0 overflow-hidden pointer-events-none">
   725→   725→  136 |       {particles.map((p) => (
   726→   726→> 137 |         <motion.div
   727→   727→      |         ^
   728→   728→  138 |           key={p.id}
   729→   729→  139 |           className="absolute rounded-full bg-emerald-400"
   730→   730→  140 |           style={{ left: `${p.left}%`, top: `${p.top}%`, width: p.size, height: p.size, opacity: p.opacity }}
   731→   731→
   732→   732→Next.js version: 16.1.3 (Turbopack)
   733→   733→
